x_pos,y_pos,radius_i,ID_i,norm_rand_i
5.499088744235669,-30.6884542097059,4.662149812365714,458,2.099150956388697
-1.3183329412060538,-37.89730697715422,6.370628804124911,364,2.2323339034757064
14.822281452000949,-29.15733104408599,6.67856209832274,163,1.872352806043299
21.610271609907475,-37.75702604221173,6.67856209832274,303,2.3595568843890335
38.69762317106492,-73.37872809954693,6.124096785428151,30,1.8218129512278858
33.5348710653952,-65.0795058702939,6.124096785428151,333,2.6847873435394067
18.374444562895636,-57.902445404249185,5.707955249637851,138,2.1894812898447222
14.26743156224377,-66.55146445228844,5.707955249637851,446,1.711914024829114
35.6576763661235,-82.32233733902125,5.408860105259164,99,2.397246209240476
27.541066940060624,-78.46173961998747,5.408860105259164,441,2.4911206735609372
24.097370709772687,-65.49973664833541,5.4816151458263604,212,1.9242646002464614
20.28680981908346,-73.37624792066852,5.4816151458263604,421,1.7417935514096463
-3.595981320065622,-58.31332283035368,6.914838118078435,70,2.100940674289107
7.56601597409189,-58.33446743182923,6.914838118078435,267,2.599030900400521
-4.401862230986692,-70.49884798863091,6.124916783620573,127,2.070637636316674
4.675557982000316,-68.49074381269655,6.124916783620573,472,2.2434945650049576
-92.18554370735144,-70.93704253326193,6.670877930336977,12,1.8662256412668548
-77.04987377603268,-69.60074140742108,4.749903306218732,277,2.6614911650576216
-80.92554200343221,-76.70750566610285,4.749903306218732,487,2.423267971085969
-92.88657657079796,-58.83690053036129,5.585015203860976,165,1.5885122134923684
-101.61841234937452,-65.05542795983057,5.585015203860976,381,1.7028181990246674
-102.12507464445723,-55.061729456394204,5.274937223363986,167,1.6559253425893763
-107.941443270469,-47.359455901479606,5.274937223363986,467,1.5764845558970801
-113.81409365933726,-35.44703840313151,6.875593919936473,74,2.037382282702427
-108.32371850856666,-23.735221153516527,6.875593919936473,244,2.8939408261795094
-101.98889443604209,-38.64952542305054,6.442130934713488,153,1.7287019710783977
-94.44020751606486,-47.52941251187576,6.442130934713488,334,2.1347630495524337
-74.49790633968631,-6.40490071702634,5.859474801825794,28,2.684678641418069
-82.50070916754017,5.845579552798706,5.859474801825794,346,1.7838711979391824
-68.60719481296684,-13.81408925945486,5.554531649093122,155,2.5256351939895687
-62.584451985360836,-20.94022200615022,5.554531649093122,427,1.9252474993003619
-79.32149655725532,-25.30241843975975,5.108698467187617,154,2.0031378784616756
-71.05730820085518,-24.8846245852865,5.108698467187617,457,2.3696643208816015
-81.9193215906814,-15.314105521526415,7.01009580377202,230,2.1183981862553964
-98.17408706983683,-28.63958927118202,5.821926643780752,62,2.306758551321143
-88.30747081140629,-26.784057096934607,5.821926643780752,287,1.7381378928537266
-94.67659375111255,-17.7924356314183,6.885875434269473,285,2.784607522780715
-82.97402384112725,-51.95001834726567,7.652750718250316,128,2.6114007068132836
-91.05764622521954,-37.06873670527007,5.721417843630449,146,1.8892068686101726
-81.53471913366415,-34.675718087533205,5.721417843630449,410,2.556508015576818
-108.68856207377185,25.511515537648393,5.598090916807112,4,1.8583919654107017
-108.51510257160112,35.67002421843245,5.598090916807112,353,2.8564403777882097
-99.59171129455306,29.50001121395696,5.577834698320163,263,2.2624405931354556
-88.61460132813578,24.42727788613737,4.1435602622806424,357,2.1581178973197854
-95.41341171551944,22.12403407689901,4.1435602622806424,455,1.9793387974943448
-120.02886904741592,22.521869689832673,7.184206568084998,110,2.8367680036163456
-120.23423997560502,10.918241724054491,5.093908200082381,246,1.9445377986206756
-112.43150518523846,7.0163623186902555,5.093908200082381,497,1.4305995994698626
-70.52607995135392,32.66639276192589,6.929575016184974,61,2.50898483025427
-79.22599301798557,25.13230400628244,6.929575016184974,239,1.9531247438390906
-86.68161170292606,15.380910292194386,6.6843006767267505,172,2.0249547017535305
-92.88122340922479,3.4756257082266164,6.6843006767267505,297,1.9748317037840504
-104.93708870822546,-11.655182591625783,6.6253009747045954,35,1.9322284865428705
-122.40106663712733,-18.20817757390333,4.750774355629738,273,2.043897651606598
-114.44055531624329,-14.935528213670295,4.750774355629738,483,2.170501671513841
-113.58960865449033,-6.098953615770268,4.5979148164772745,193,1.9919769440769257
-119.94281325593927,-0.377513151898101,4.5979148164772745,485,2.843870899330754
-104.37879530410764,2.1255184728402883,6.4192154397290935,317,2.2437305493307518
-107.3769552054849,15.436898543655676,6.043430269451941,75,1.5971787641974218
-97.32752430511638,13.420582271281555,6.043430269451941,461,2.2054241072193537
-98.39519618623429,-4.6957695401239805,4.494432167611747,150,2.0433510343966925
-91.94045525207905,-8.508909505118341,4.494432167611747,486,2.4910146957066948
-84.26246268336904,-4.048819800060775,6.275437997365913,392,3.052118311953233
-47.163070020168746,-31.649333671252066,5.639376298636307,11,2.585991949039383
-55.23614645921237,-36.261787176841054,5.639376298636307,397,1.7119362835135732
-47.5065670869646,-41.66339304145468,5.374746217525206,187,2.1152300179542136
-55.05277101771503,-45.36794468014063,5.374746217525206,469,2.0755529558420385
-38.27030540359336,-27.396191089700885,5.790399616555578,115,2.11103043603213
-30.1084801604481,-22.646384661853666,5.790399616555578,380,3.010172357181962
-38.40892541186138,-38.02934023986117,7.593589586623418,162,2.713696269558394
-58.62657512631161,-63.816209461268336,5.789788707905179,51,2.00481807429688
-67.7501210973241,-68.80048028334335,5.789788707905179,286,2.0449758915134577
-75.85531201178506,-60.884453642461644,5.262349001401195,283,2.12201463928806
-84.41895864225845,-63.861713709640625,5.262349001401195,386,3.04487614467066
-71.47586749203047,-51.10773309663872,5.3595881228627675,136,1.6742672904952514
-67.33939243604296,-59.37052259805284,5.3595881228627675,435,1.7590575291186235
-65.18884646160228,-42.394396425595055,7.263122150913759,204,2.5584174153218466
-47.72604137027849,-13.876367038627222,5.183790340569126,26,2.109273171599916
-46.61161037263171,-22.738321353363276,5.183790340569126,440,2.3493227487649406
-49.698163367047634,-3.682651255541288,7.019424496825955,220,2.2567737795454215
-63.043844622583016,-1.9632508887575908,8.279433961246125,151,2.9333402653985394
-54.64984291488546,-27.174312492307692,4.492133644989449,67,2.1993059025707837
-54.00301406504543,-19.75335250400816,4.492133644989449,482,1.8436367959264766
-57.77818317772181,-11.998163544977118,6.249546617182118,327,1.693658445646499
-72.43123779371714,-34.49215880675887,5.123390656545666,215,2.16642754932315
-76.35091163542397,-42.87523921163808,5.123390656545666,382,1.6838162680789963
-63.36310202986438,-30.869715444708607,6.582536973042783,261,2.0465648750148344
-30.326582784907316,-4.007044799549868,6.565588186067694,22,1.979270000909856
-18.551313197227746,-1.4886470912059757,6.565588186067694,262,1.8655517645777417
-13.621021800696056,-12.121832915945909,6.920207207161148,198,2.036736564966492
-23.052488883748047,-9.647527886802841,5.141481867770794,200,2.3701708551030274
-30.79568077325259,-13.634890803875026,5.141481867770794,431,2.1566357287197704
-45.295911982132814,6.160527385726544,5.68181830770448,72,2.049410744298408
-38.97833153629333,0.06064168988371854,5.68181830770448,411,2.490490477309578
-39.661118086513646,-9.004504792238253,5.68181830770448,265,1.9095411442414691
-38.85580195242855,-18.005830495468544,5.68181830770448,412,1.9388898763702118
0.36300605491173554,-0.8907858584060392,5.829212905033557,34,1.4785855270307549
9.877975071266079,-1.7457182226436663,5.829212905033557,339,1.4231664909978567
-6.832586677434765,5.408334224278801,5.31901076958673,235,2.5884039181826752
-9.340742375774793,-2.4885349479683727,5.31901076958673,473,2.589449539612394
3.740750046775894,9.546698223321679,7.711687332866688,76,2.4693557466861433
-16.481355077373507,8.73889712831696,6.26443168884565,177,1.7384428428873344
-7.7658548694730705,14.3192461986478,6.26443168884565,300,2.4996901225794224
-33.84647123478313,20.058253108879025,5.9612162585084425,52,1.599758632545371
-26.303485351498068,4.814489103576205,5.9612162585084425,284,2.624713452621255
-16.45264921503581,18.706106566704253,5.553257869605623,234,1.4294834129623433
-25.500241634188267,13.757647978641408,5.553257869605623,361,2.069388954255257
-17.570421908878952,29.747102379495427,6.993930310419757,120,2.0070813088450046
-18.37656892651327,40.66586770141836,6.993930310419757,260,2.3021668453637902
